Year,Region,State,Total,Male,Female
2005,Midwest,Illinois,190,180,10
2005,Midwest,Indiana,142,130,12
2005,Midwest,Iowa,65,60,5
2005,Midwest,Kansas,70,60,10
2005,Midwest,Michigan,187,180,7
2005,Midwest,Minnesota,87,80,7
2005,Midwest,Missouri,145,140,5
2005,Midwest,Nebraska,34,30,4
2005,Midwest,North Dakota,16,10,6
2005,Midwest,Ohio,284,270,14
2005,Midwest,South Dakota,31,30,1
2005,Midwest,Wisconsin,123,110,13
2005,Northeast,Connecticut,45,40,5
2005,Northeast,Maine,43,40,3
2005,Northeast,Massachusetts,64,60,4
2005,Northeast,New Hampshire,33,30,3
2005,Northeast,New Jersey,63,60,3
2005,Northeast,New York,157,150,7
2005,Northeast,Pennsylvania,268,260,8
2005,Northeast,Rhode Island,12,10,2
2005,Northeast,Vermont,13,10,3
2005,South,Alabama,103,100,3
2005,South,Arkansas,73,70,3
2005,South,Delaware,18,10,8
2005,South,District Of Columbia,8,5,3
2005,South,Florida,470,448,22
2005,South,Georgia,172,160,12
2005,South,Kentucky,111,100,11
2005,South,Louisiana,61,50,11
2005,South,Maryland,92,80,12
2005,South,Mississippi,53,50,3
2005,South,North Carolina,187,180,7
2005,South,Oklahoma,94,90,4
2005,South,South Carolina,72,60,12
2005,South,Tennessee,157,150,7
2005,South,Texas,403,389,14
2005,South,Virginia,181,170,11
2005,South,West Virginia,58,50,8
2005,West,Alaska,20,10,10
2005,West,Arizona,176,160,16
2005,West,California,452,428,24
2005,West,Colorado,156,140,16
2005,West,Hawaii,12,10,2
2005,West,Idaho,53,40,13
2005,West,Montana,49,40,9
2005,West,Nevada,105,100,5
2005,West,New Mexico,63,50,13
2005,West,Oregon,113,100,13
2005,West,Utah,36,30,6
2005,West,Washington,156,150,6
2005,West,Wyoming,22,20,2
2006,Midwest,Illinois,149,140,9
2006,Midwest,Indiana,136,130,6
2006,Midwest,Iowa,59,50,9
2006,Midwest,Kansas,70,60,10
2006,Midwest,Michigan,231,220,11
2006,Midwest,Minnesota,95,80,15
2006,Midwest,Missouri,154,150,4
2006,Midwest,Nebraska,39,30,9
2006,Midwest,North Dakota,15,10,5
2006,Midwest,Ohio,226,220,6
2006,Midwest,South Dakota,22,20,2
2006,Midwest,Wisconsin,118,110,8
2006,Northeast,Connecticut,39,30,9
2006,Northeast,Maine,34,30,4
2006,Northeast,Massachusetts,48,40,8
2006,Northeast,New Hampshire,32,20,12
2006,Northeast,New Jersey,62,50,12
2006,Northeast,New York,166,160,6
2006,Northeast,Pennsylvania,254,240,14
2006,Northeast,Rhode Island,21,20,1
2006,Northeast,Vermont,15,10,5
2006,South,Alabama,107,100,7
2006,South,Arkansas,74,70,4
2006,South,Delaware,16,10,6
2006,South,District Of Columbia,8,7,1
2006,South,Florida,485,467,18
2006,South,Georgia,157,150,7
2006,South,Kentucky,113,100,13
2006,South,Louisiana,63,60,3
2006,South,Maryland,79,70,9
2006,South,Mississippi,57,50,7
2006,South,North Carolina,197,190,7
2006,South,Oklahoma,89,80,9
2006,South,South Carolina,90,80,10
2006,South,Tennessee,156,150,6
2006,South,Texas,378,367,11
2006,South,Virginia,158,150,8
2006,South,West Virginia,56,50,6
2006,West,Alaska,24,20,4
2006,West,Arizona,199,190,9
2006,West,California,510,494,16
2006,West,Colorado,123,110,13
2006,West,Hawaii,15,10,5
2006,West,Idaho,39,30,9
2006,West,Montana,48,40,8
2006,West,Nevada,100,90,10
2006,West,New Mexico,59,50,9
2006,West,Oregon,118,110,8
2006,West,Utah,46,40,6
2006,West,Washington,124,110,14
2006,West,Wyoming,21,10,11
2007,Midwest,Illinois,156,150,6
2007,Midwest,Indiana,136,130,6
2007,Midwest,Iowa,60,50,10
2007,Midwest,Kansas,74,70,4
2007,Midwest,Michigan,189,180,9
2007,Midwest,Minnesota,103,90,13
2007,Midwest,Missouri,131,120,11
2007,Midwest,Nebraska,30,20,10
2007,Midwest,North Dakota,21,20,1
2007,Midwest,Ohio,253,240,13
2007,Midwest,South Dakota,16,10,6
2007,Midwest,Wisconsin,109,100,9
2007,Northeast,Connecticut,35,30,5
2007,Northeast,Maine,40,30,10
2007,Northeast,Massachusetts,69,60,9
2007,Northeast,New Hampshire,39,30,9
2007,Northeast,New Jersey,72,70,2
2007,Northeast,New York,166,160,6
2007,Northeast,Pennsylvania,239,230,9
2007,Northeast,Rhode Island,19,10,9
2007,Northeast,Vermont,14,10,4
2007,South,Alabama,98,90,8
2007,South,Arkansas,77,70,7
2007,South,Delaware,8,7,1
2007,South,District Of Columbia,8,7,1
2007,South,Florida,524,510,14
2007,South,Georgia,186,170,16
2007,South,Kentucky,121,110,11
2007,South,Louisiana,74,70,4
2007,South,Maryland,89,80,9
2007,South,Mississippi,69,60,9
2007,South,North Carolina,184,174,10
2007,South,Oklahoma,96,90,6
2007,South,South Carolina,106,90,16
2007,South,Tennessee,147,140,7
2007,South,Texas,386,375,11
2007,South,Virginia,176,170,6
2007,South,West Virginia,61,50,11
2007,West,Alaska,26,20,6
2007,West,Arizona,188,180,8
2007,West,California,495,478,17
2007,West,Colorado,156,150,6
2007,West,Hawaii,21,10,11
2007,West,Idaho,40,30,10
2007,West,Montana,45,40,5
2007,West,Nevada,93,90,3
2007,West,New Mexico,83,70,13
2007,West,Oregon,131,120,11
2007,West,Utah,49,40,9
2007,West,Washington,169,160,9
2007,West,Wyoming,22,20,2
2008,Midwest,Illinois,186,170,16
2008,Midwest,Indiana,173,160,13
2008,Midwest,Iowa,57,50,7
2008,Midwest,Kansas,49,40,9
2008,Midwest,Michigan,180,170,10
2008,Midwest,Minnesota,92,90,2
2008,Midwest,Missouri,136,120,16
2008,Midwest,Nebraska,35,30,5
2008,Midwest,North Dakota,8,7,1
2008,Midwest,Ohio,245,230,15
2008,Midwest,South Dakota,16,10,6
2008,Midwest,Wisconsin,124,110,14
2008,Northeast,Connecticut,38,30,8
2008,Northeast,Maine,36,30,6
2008,Northeast,Massachusetts,68,60,8
2008,Northeast,New Hampshire,33,30,3
2008,Northeast,New Jersey,81,70,11
2008,Northeast,New York,203,190,13
2008,Northeast,Pennsylvania,279,270,9
2008,Northeast,Rhode Island,16,10,6
2008,Northeast,Vermont,20,10,10
2008,South,Alabama,107,100,7
2008,South,Arkansas,80,70,10
2008,South,Delaware,15,10,5
2008,South,District Of Columbia,8,7,1
2008,South,Florida,537,524,13
2008,South,Georgia,178,170,8
2008,South,Kentucky,112,100,12
2008,South,Louisiana,96,90,6
2008,South,Maryland,87,80,7
2008,South,Mississippi,79,70,9
2008,South,North Carolina,197,180,17
2008,South,Oklahoma,113,100,13
2008,South,South Carolina,103,90,13
2008,South,Tennessee,155,140,15
2008,South,Texas,435,423,12
2008,South,Virginia,161,150,11
2008,South,West Virginia,46,40,6
2008,West,Alaska,20,10,10
2008,West,Arizona,185,170,15
2008,West,California,593,580,13
2008,West,Colorado,167,150,17
2008,West,Hawaii,17,10,7
2008,West,Idaho,55,50,5
2008,West,Montana,47,40,7
2008,West,Nevada,127,110,17
2008,West,New Mexico,60,50,10
2008,West,Oregon,118,110,8
2008,West,Utah,49,40,9
2008,West,Washington,167,160,7
2008,West,Wyoming,30,20,10
2009,Midwest,Illinois,167,150,17
2009,Midwest,Indiana,132,120,12
2009,Midwest,Iowa,72,60,12
2009,Midwest,Kansas,69,60,9
2009,Midwest,Michigan,204,190,14
2009,Midwest,Minnesota,92,80,12
2009,Midwest,Missouri,155,140,15
2009,Midwest,Nebraska,38,30,8
2009,Midwest,North Dakota,8,7,1
2009,Midwest,Ohio,202,190,12
2009,Midwest,South Dakota,26,20,6
2009,Midwest,Wisconsin,124,110,14
2009,Northeast,Connecticut,35,30,5
2009,Northeast,Maine,36,30,6
2009,Northeast,Massachusetts,78,70,8
2009,Northeast,New Hampshire,28,20,8
2009,Northeast,New Jersey,67,60,7
2009,Northeast,New York,184,170,14
2009,Northeast,Pennsylvania,263,250,13
2009,Northeast,Rhode Island,16,10,6
2009,Northeast,Vermont,12,10,2
2009,South,Alabama,142,130,12
2009,South,Arkansas,74,70,4
2009,South,Delaware,11,10,1
2009,South,District Of Columbia,8,7,1
2009,South,Florida,525,512,13
2009,South,Georgia,197,187,10
2009,South,Kentucky,98,90,8
2009,South,Louisiana,84,80,4
2009,South,Maryland,83,80,3
2009,South,Mississippi,66,60,6
2009,South,North Carolina,175,160,15
2009,South,Oklahoma,101,90,11
2009,South,South Carolina,117,110,7
2009,South,Tennessee,168,160,8
2009,South,Texas,447,428,19
2009,South,Virginia,173,160,13
2009,South,West Virginia,48,40,8
2009,West,Alaska,29,20,9
2009,West,Arizona,192,180,12
2009,West,California,567,543,24
2009,West,Colorado,172,160,12
2009,West,Hawaii,22,20,2
2009,West,Idaho,57,50,7
2009,West,Montana,48,40,8
2009,West,Nevada,101,90,11
2009,West,New Mexico,76,70,6
2009,West,Oregon,118,110,8
2009,West,Utah,62,60,2
2009,West,Washington,188,170,18
2009,West,Wyoming,21,10,11
2010,Midwest,Illinois,164,150,14
2010,Midwest,Indiana,129,120,9
2010,Midwest,Iowa,70,60,10
2010,Midwest,Kansas,64,50,14
2010,Midwest,Michigan,172,160,12
2010,Midwest,Minnesota,89,80,9
2010,Midwest,Missouri,162,150,12
2010,Midwest,Nebraska,34,30,4
2010,Midwest,North Dakota,22,10,12
2010,Midwest,Ohio,258,240,18
2010,Midwest,South Dakota,19,10,9
2010,Midwest,Wisconsin,141,130,11
2010,Northeast,Connecticut,47,40,7
2010,Northeast,Maine,43,30,13
2010,Northeast,Massachusetts,86,80,6
2010,Northeast,New Hampshire,33,30,3
2010,Northeast,New Jersey,77,70,7
2010,Northeast,New York,186,170,16
2010,Northeast,Pennsylvania,246,230,16
2010,Northeast,Rhode Island,14,10,4
2010,Northeast,Vermont,18,10,8
2010,South,Alabama,112,110,2
2010,South,Arkansas,80,70,10
2010,South,Delaware,14,10,4
2010,South,District Of Columbia,8,7,1
2010,South,Florida,540,521,19
2010,South,Georgia,184,174,10
2010,South,Kentucky,108,100,8
2010,South,Louisiana,95,90,5
2010,South,Maryland,77,70,7
2010,South,Mississippi,71,60,11
2010,South,North Carolina,187,180,7
2010,South,Oklahoma,112,100,12
2010,South,South Carolina,111,100,11
2010,South,Tennessee,133,120,13
2010,South,Texas,474,457,17
2010,South,Virginia,156,150,6
2010,South,West Virginia,49,40,9
2010,West,Alaska,26,20,6
2010,West,Arizona,189,180,9
2010,West,California,539,513,26
2010,West,Colorado,139,130,9
2010,West,Hawaii,19,10,9
2010,West,Idaho,58,50,8
2010,West,Montana,52,50,2
2010,West,Nevada,112,100,12
2010,West,New Mexico,66,60,6
2010,West,Oregon,127,120,7
2010,West,Utah,62,60,2
2010,West,Washington,166,154,12
2010,West,Wyoming,27,20,7
2011,Midwest,Illinois,154,150,4
2011,Midwest,Indiana,127,120,7
2011,Midwest,Iowa,75,70,5
2011,Midwest,Kansas,57,50,7
2011,Midwest,Michigan,187,180,7
2011,Midwest,Minnesota,101,90,11
2011,Midwest,Missouri,136,130,6
2011,Midwest,Nebraska,39,30,9
2011,Midwest,North Dakota,21,10,11
2011,Midwest,Ohio,237,230,7
2011,Midwest,South Dakota,21,10,11
2011,Midwest,Wisconsin,103,90,13
2011,Northeast,Connecticut,54,50,4
2011,Northeast,Maine,46,40,6
2011,Northeast,Massachusetts,70,60,10
2011,Northeast,New Hampshire,30,20,10
2011,Northeast,New Jersey,71,60,11
2011,Northeast,New York,216,200,16
2011,Northeast,Pennsylvania,253,243,10
2011,Northeast,Rhode Island,17,10,7
2011,Northeast,Vermont,28,20,8
2011,South,Alabama,119,110,9
2011,South,Arkansas,76,70,6
2011,South,Delaware,15,10,5
2011,South,District Of Columbia,8,7,1
2011,South,Florida,513,492,21
2011,South,Georgia,185,170,15
2011,South,Kentucky,110,100,10
2011,South,Louisiana,73,70,3
2011,South,Maryland,84,80,4
2011,South,Mississippi,58,50,8
2011,South,North Carolina,184,170,14
2011,South,Oklahoma,120,110,10
2011,South,South Carolina,115,110,5
2011,South,Tennessee,161,150,11
2011,South,Texas,473,445,28
2011,South,Virginia,169,156,13
2011,South,West Virginia,56,50,6
2011,West,Alaska,18,10,8
2011,West,Arizona,197,180,17
2011,West,California,571,546,25
2011,West,Colorado,136,130,6
2011,West,Hawaii,23,20,3
2011,West,Idaho,56,50,6
2011,West,Montana,58,50,8
2011,West,Nevada,79,70,9
2011,West,New Mexico,68,60,8
2011,West,Oregon,130,120,10
2011,West,Utah,52,40,12
2011,West,Washington,156,146,10
2011,West,Wyoming,23,20,3
2012,Midwest,Illinois,172,160,12
2012,Midwest,Indiana,145,130,15
2012,Midwest,Iowa,53,50,3
2012,Midwest,Kansas,69,60,9
2012,Midwest,Michigan,163,150,13
2012,Midwest,Minnesota,112,110,2
2012,Midwest,Missouri,162,150,12
2012,Midwest,Nebraska,42,40,2
2012,Midwest,North Dakota,16,10,6
2012,Midwest,Ohio,248,240,8
2012,Midwest,South Dakota,20,10,10
2012,Midwest,Wisconsin,95,90,5
2012,Northeast,Connecticut,39,30,9
2012,Northeast,Maine,36,30,6
2012,Northeast,Massachusetts,63,60,3
2012,Northeast,New Hampshire,31,20,11
2012,Northeast,New Jersey,65,60,5
2012,Northeast,New York,184,180,4
2012,Northeast,Pennsylvania,251,240,11
2012,Northeast,Rhode Island,12,10,2
2012,Northeast,Vermont,8,7,1
2012,South,Alabama,117,110,7
2012,South,Arkansas,82,71,11
2012,South,Delaware,18,10,8
2012,South,District Of Columbia,8,7,1
2012,South,Florida,512,488,24
2012,South,Georgia,183,172,11
2012,South,Kentucky,107,90,17
2012,South,Louisiana,75,70,5
2012,South,Maryland,90,80,10
2012,South,Mississippi,64,60,4
2012,South,North Carolina,174,160,14
2012,South,Oklahoma,105,100,5
2012,South,South Carolina,108,100,8
2012,South,Tennessee,161,150,11
2012,South,Texas,471,455,16
2012,South,Virginia,183,170,13
2012,South,West Virginia,65,60,5
2012,West,Alaska,21,10,11
2012,West,Arizona,208,200,8
2012,West,California,528,500,28
2012,West,Colorado,159,150,9
2012,West,Hawaii,23,20,3
2012,West,Idaho,44,40,4
2012,West,Montana,49,40,9
2012,West,Nevada,92,80,12
2012,West,New Mexico,61,50,11
2012,West,Oregon,134,120,14
2012,West,Utah,62,50,12
2012,West,Washington,171,160,11
2012,West,Wyoming,30,20,10
2013,Midwest,Illinois,164,150,14
2013,Midwest,Indiana,147,130,17
2013,Midwest,Iowa,64,60,4
2013,Midwest,Kansas,67,60,7
2013,Midwest,Michigan,169,160,9
2013,Midwest,Minnesota,89,80,9
2013,Midwest,Missouri,191,181,10
2013,Midwest,Nebraska,34,30,4
2013,Midwest,North Dakota,15,10,5
2013,Midwest,Ohio,223,210,13
2013,Midwest,South Dakota,18,10,8
2013,Midwest,Wisconsin,123,110,13
2013,Northeast,Connecticut,30,20,10
2013,Northeast,Maine,45,40,5
2013,Northeast,Massachusetts,56,50,6
2013,Northeast,New Hampshire,25,20,5
2013,Northeast,New Jersey,96,90,6
2013,Northeast,New York,180,170,10
2013,Northeast,Pennsylvania,271,260,11
2013,Northeast,Rhode Island,16,10,6
2013,Northeast,Vermont,13,10,3
2013,South,Alabama,124,110,14
2013,South,Arkansas,92,80,12
2013,South,Delaware,16,10,6
2013,South,District Of Columbia,8,7,1
2013,South,Florida,520,505,15
2013,South,Georgia,174,160,14
2013,South,Kentucky,110,100,10
2013,South,Louisiana,85,80,5
2013,South,Maryland,78,70,8
2013,South,Mississippi,47,40,7
2013,South,North Carolina,203,190,13
2013,South,Oklahoma,106,100,6
2013,South,South Carolina,122,110,12
2013,South,Tennessee,166,150,16
2013,South,Texas,466,449,17
2013,South,Virginia,175,160,15
2013,South,West Virginia,65,60,5
2013,West,Alaska,19,10,9
2013,West,Arizona,221,210,11
2013,West,California,508,483,25
2013,West,Colorado,149,140,9
2013,West,Hawaii,27,20,7
2013,West,Idaho,53,50,3
2013,West,Montana,28,20,8
2013,West,Nevada,106,100,6
2013,West,New Mexico,66,60,6
2013,West,Oregon,135,120,15
2013,West,Utah,60,50,10
2013,West,Washington,166,150,16
2013,West,Wyoming,29,20,9
2014,Midwest,Illinois,172,160,12
2014,Midwest,Indiana,115,100,15
2014,Midwest,Iowa,65,60,5
2014,Midwest,Kansas,65,50,15
2014,Midwest,Michigan,190,180,10
2014,Midwest,Minnesota,91,80,11
2014,Midwest,Missouri,179,170,9
2014,Midwest,Nebraska,46,40,6
2014,Midwest,North Dakota,18,10,8
2014,Midwest,Ohio,230,213,17
2014,Midwest,South Dakota,22,20,2
2014,Midwest,Wisconsin,115,100,15
2014,Northeast,Connecticut,40,30,10
2014,Northeast,Maine,50,40,10
2014,Northeast,Massachusetts,62,60,2
2014,Northeast,New Hampshire,33,30,3
2014,Northeast,New Jersey,79,70,9
2014,Northeast,New York,191,180,11
2014,Northeast,Pennsylvania,274,260,14
2014,Northeast,Rhode Island,11,10,1
2014,Northeast,Vermont,20,10,10
2014,South,Alabama,99,90,9
2014,South,Arkansas,85,80,5
2014,South,Delaware,20,10,10
2014,South,District Of Columbia,8,7,1
2014,South,Florida,517,493,24
2014,South,Georgia,164,150,14
2014,South,Kentucky,123,110,13
2014,South,Louisiana,93,90,3
2014,South,Maryland,77,70,7
2014,South,Mississippi,61,50,11
2014,South,North Carolina,190,180,10
2014,South,Oklahoma,124,110,14
2014,South,South Carolina,111,100,11
2014,South,Tennessee,143,130,13
2014,South,Texas,469,441,28
2014,South,Virginia,171,160,11
2014,South,West Virginia,62,50,12
2014,West,Alaska,31,20,11
2014,West,Arizona,240,227,13
2014,West,California,603,582,21
2014,West,Colorado,168,160,8
2014,West,Hawaii,22,20,2
2014,West,Idaho,46,40,6
2014,West,Montana,46,40,6
2014,West,Nevada,100,90,10
2014,West,New Mexico,81,70,11
2014,West,Oregon,130,120,10
2014,West,Utah,70,60,10
2014,West,Washington,174,160,14
2014,West,Wyoming,22,20,2
2015,Midwest,Illinois,158,150,8
2015,Midwest,Indiana,107,100,7
2015,Midwest,Iowa,65,50,15
2015,Midwest,Kansas,68,60,8
2015,Midwest,Michigan,182,170,12
2015,Midwest,Minnesota,77,70,7
2015,Midwest,Missouri,182,170,12
2015,Midwest,Nebraska,26,20,6
2015,Midwest,North Dakota,19,10,9
2015,Midwest,Ohio,219,210,9
2015,Midwest,South Dakota,28,20,8
2015,Midwest,Wisconsin,109,100,9
2015,Northeast,Connecticut,43,30,13
2015,Northeast,Maine,49,40,9
2015,Northeast,Massachusetts,66,60,6
2015,Northeast,New Hampshire,32,30,2
2015,Northeast,New Jersey,73,70,3
2015,Northeast,New York,157,140,17
2015,Northeast,Pennsylvania,244,230,14
2015,Northeast,Rhode Island,15,10,5
2015,Northeast,Vermont,18,10,8
2015,South,Alabama,129,120,9
2015,South,Arkansas,93,80,13
2015,South,Delaware,11,10,1
2015,South,District Of Columbia,8,7,1
2015,South,Florida,570,545,25
2015,South,Georgia,186,175,11
2015,South,Kentucky,130,120,10
2015,South,Louisiana,96,90,6
2015,South,Maryland,79,70,9
2015,South,Mississippi,58,50,8
2015,South,North Carolina,215,202,13
2015,South,Oklahoma,126,120,6
2015,South,South Carolina,118,110,8
2015,South,Tennessee,149,140,9
2015,South,Texas,518,479,39
2015,South,Virginia,175,163,12
2015,South,West Virginia,59,50,9
2015,West,Alaska,27,20,7
2015,West,Arizona,216,205,11
2015,West,California,528,504,24
2015,West,Colorado,165,160,5
2015,West,Hawaii,25,20,5
2015,West,Idaho,57,50,7
2015,West,Montana,47,40,7
2015,West,Nevada,96,90,6
2015,West,New Mexico,70,60,10
2015,West,Oregon,125,120,5
2015,West,Utah,61,50,11
2015,West,Washington,181,170,11
2015,West,Wyoming,24,20,4
2016,Midwest,Illinois,162,150,12
2016,Midwest,Indiana,70,60,10
2016,Midwest,Iowa,64,60,4
2016,Midwest,Kansas,60,50,10
2016,Midwest,Michigan,159,150,9
2016,Midwest,Minnesota,95,90,5
2016,Midwest,Missouri,154,140,14
2016,Midwest,Nebraska,27,20,7
2016,Midwest,North Dakota,16,10,6
2016,Midwest,Ohio,245,230,15
2016,Midwest,South Dakota,18,10,8
2016,Midwest,Wisconsin,132,120,12
2016,Northeast,Connecticut,36,30,6
2016,Northeast,Maine,29,20,9
2016,Northeast,Massachusetts,68,60,8
2016,Northeast,New Hampshire,33,30,3
2016,Northeast,New Jersey,67,60,7
2016,Northeast,New York,153,140,13
2016,Northeast,Pennsylvania,263,250,13
2016,Northeast,Rhode Island,16,10,6
2016,Northeast,Vermont,25,20,5
2016,South,Alabama,128,120,8
2016,South,Arkansas,79,70,9
2016,South,Delaware,24,20,4
2016,South,District Of Columbia,8,7,1
2016,South,Florida,530,506,24
2016,South,Georgia,202,190,12
2016,South,Kentucky,108,100,8
2016,South,Louisiana,75,70,5
2016,South,Maryland,67,60,7
2016,South,Mississippi,50,40,10
2016,South,North Carolina,184,171,13
2016,South,Oklahoma,110,100,10
2016,South,South Carolina,120,110,10
2016,South,Tennessee,156,140,16
2016,South,Texas,530,502,28
2016,South,Virginia,196,185,11
2016,South,West Virginia,50,40,10
2016,West,Alaska,17,10,7
2016,West,Arizona,227,217,10
2016,West,California,490,470,20
2016,West,Colorado,175,160,15
2016,West,Hawaii,11,10,1
2016,West,Idaho,58,50,8
2016,West,Montana,42,40,2
2016,West,Nevada,107,100,7
2016,West,New Mexico,71,60,11
2016,West,Oregon,122,110,12
2016,West,Utah,59,50,9
2016,West,Washington,174,160,14
2016,West,Wyoming,23,20,3