Cause of Death,Deaths,Percent,State,First Year,Last Year,Race/Ethnicty,Sex,Age Group
Suffocation,6934,24.49484245,United States,2009,2009,"All Races,",Males,Ages 18-85+
Poisoning,3413,12.05666243,United States,2009,2009,"All Races,",Males,Ages 18-85+
Cut/pierce,553,1.953511375,United States,2009,2009,"All Races,",Males,Ages 18-85+
Fall,476,1.681503462,United States,2009,2009,"All Races,",Males,Ages 18-85+
Drowning,242,0.854882012,United States,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",220,0.777165466,United States,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",175,0.618199802,United States,2009,2009,"All Races,",Males,Ages 18-85+
Unspecified,143,0.505157553,United States,2009,2009,"All Races,",Males,Ages 18-85+
Fire/burn,106,0.374452452,United States,2009,2009,"All Races,",Males,Ages 18-85+
Transportation- Related,83,0.293203335,United States,2009,2009,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.00353257,United States,2009,2009,"All Races,",Males,Ages 18-85+
Firearm,1662,42.60446039,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Suffocation,1262,32.35067931,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Poisoning,556,14.2527557,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Fall,129,3.306844399,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Cut/pierce,103,2.640348629,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",55,1.409894899,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Drowning,47,1.204819277,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Unspecified,34,0.871571392,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",29,0.743399128,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Fire/burn,20,0.512689054,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Transportation- Related,3,0.076903358,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.025634453,Northeast,2009,2009,"All Races,",Males,Ages 18-85+
Firearm,7147,63.45556246,South,2009,2009,"All Races,",Males,Ages 18-85+
Suffocation,2348,20.84702122,South,2009,2009,"All Races,",Males,Ages 18-85+
Poisoning,1169,10.37911746,South,2009,2009,"All Races,",Males,Ages 18-85+
Cut/pierce,179,1.589274616,South,2009,2009,"All Races,",Males,Ages 18-85+
Fall,121,1.074314126,South,2009,2009,"All Races,",Males,Ages 18-85+
Drowning,80,0.710290331,South,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",65,0.577110894,South,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",63,0.559353636,South,2009,2009,"All Races,",Males,Ages 18-85+
Unspecified,43,0.381781053,South,2009,2009,"All Races,",Males,Ages 18-85+
Fire/burn,28,0.248601616,South,2009,2009,"All Races,",Males,Ages 18-85+
Transportation- Related,20,0.177572583,South,2009,2009,"All Races,",Males,Ages 18-85+
Firearm,3220,54.49314605,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Suffocation,1544,26.12963276,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Poisoning,740,12.52326959,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Cut/pierce,113,1.912337113,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Fall,69,1.167710272,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Drowning,55,0.930783551,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",54,0.913860213,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Fire/burn,32,0.541546793,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Transportation- Related,29,0.490776781,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Unspecified,28,0.473853444,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",25,0.423083432,Midwest,2009,2009,"All Races,",Males,Ages 18-85+
Firearm,3933,54.36074637,West,2009,2009,"All Races,",Males,Ages 18-85+
Suffocation,1780,24.60262612,West,2009,2009,"All Races,",Males,Ages 18-85+
Poisoning,948,13.10297167,West,2009,2009,"All Races,",Males,Ages 18-85+
Cut/pierce,158,2.183828611,West,2009,2009,"All Races,",Males,Ages 18-85+
Fall,157,2.170006911,West,2009,2009,"All Races,",Males,Ages 18-85+
Drowning,60,0.829302004,West,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",56,0.774015204,West,2009,2009,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",48,0.663441603,West,2009,2009,"All Races,",Males,Ages 18-85+
Unspecified,38,0.525224603,West,2009,2009,"All Races,",Males,Ages 18-85+
Transportation- Related,31,0.428472702,West,2009,2009,"All Races,",Males,Ages 18-85+
Fire/burn,26,0.359364202,West,2009,2009,"All Races,",Males,Ages 18-85+
Firearm,16640,56.35710899,United States,2010,2010,"All Races,",Males,Ages 18-85+
Suffocation,7230,24.48689291,United States,2010,2010,"All Races,",Males,Ages 18-85+
Poisoning,3549,12.01991465,United States,2010,2010,"All Races,",Males,Ages 18-85+
Fall,567,1.920341394,United States,2010,2010,"All Races,",Males,Ages 18-85+
Cut/pierce,561,1.900020321,United States,2010,2010,"All Races,",Males,Ages 18-85+
Drowning,248,0.839937682,United States,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",231,0.782361309,United States,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",178,0.602858498,United States,2010,2010,"All Races,",Males,Ages 18-85+
Unspecified,147,0.497866287,United States,2010,2010,"All Races,",Males,Ages 18-85+
Fire/burn,95,0.321750322,United States,2010,2010,"All Races,",Males,Ages 18-85+
Transportation- Related,80,0.270947639,United States,2010,2010,"All Races,",Males,Ages 18-85+
Firearm,1749,41.59334126,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Suffocation,1428,33.95957194,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Poisoning,543,12.91319857,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Fall,144,3.424494649,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Cut/pierce,119,2.829964328,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Drowning,70,1.664684899,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",65,1.545778835,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Unspecified,33,0.784780024,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",26,0.618311534,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Fire/burn,18,0.428061831,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Transportation- Related,10,0.237812128,Northeast,2010,2010,"All Races,",Males,Ages 18-85+
Firearm,7386,64.49528467,South,2010,2010,"All Races,",Males,Ages 18-85+
Suffocation,2337,20.40691582,South,2010,2010,"All Races,",Males,Ages 18-85+
Poisoning,1152,10.05937827,South,2010,2010,"All Races,",Males,Ages 18-85+
Cut/pierce,164,1.432064268,South,2010,2010,"All Races,",Males,Ages 18-85+
Fall,136,1.187565491,South,2010,2010,"All Races,",Males,Ages 18-85+
Drowning,72,0.628711142,South,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",54,0.471533357,South,2010,2010,"All Races,",Males,Ages 18-85+
Unspecified,50,0.43660496,South,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",49,0.427872861,South,2010,2010,"All Races,",Males,Ages 18-85+
Fire/burn,37,0.32308767,South,2010,2010,"All Races,",Males,Ages 18-85+
Transportation- Related,15,0.130981488,South,2010,2010,"All Races,",Males,Ages 18-85+
Firearm,3482,55.19099699,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Suffocation,1597,25.31304486,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Poisoning,794,12.58519575,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Cut/pierce,124,1.965446188,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Fall,92,1.458234269,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Drowning,49,0.776668252,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",46,0.729117134,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",41,0.649865272,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Unspecified,34,0.538912664,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Transportation- Related,31,0.491361547,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Fire/burn,19,0.301157077,Midwest,2010,2010,"All Races,",Males,Ages 18-85+
Firearm,4023,53.21428571,West,2010,2010,"All Races,",Males,Ages 18-85+
Suffocation,1868,24.70899471,West,2010,2010,"All Races,",Males,Ages 18-85+
Poisoning,1060,14.02116402,West,2010,2010,"All Races,",Males,Ages 18-85+
Fall,195,2.579365079,West,2010,2010,"All Races,",Males,Ages 18-85+
Cut/pierce,154,2.037037037,West,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",66,0.873015873,West,2010,2010,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",62,0.82010582,West,2010,2010,"All Races,",Males,Ages 18-85+
Drowning,57,0.753968254,West,2010,2010,"All Races,",Males,Ages 18-85+
Unspecified,30,0.396825397,West,2010,2010,"All Races,",Males,Ages 18-85+
Transportation- Related,24,0.317460317,West,2010,2010,"All Races,",Males,Ages 18-85+
Fire/burn,21,0.277777778,West,2010,2010,"All Races,",Males,Ages 18-85+
Firearm,16932,56.12941722,United States,2011,2011,"All Races,",Males,Ages 18-85+
Suffocation,7550,25.02817742,United States,2011,2011,"All Races,",Males,Ages 18-85+
Poisoning,3425,11.35384207,United States,2011,2011,"All Races,",Males,Ages 18-85+
Fall,587,1.945899357,United States,2011,2011,"All Races,",Males,Ages 18-85+
Cut/pierce,550,1.823244713,United States,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",321,1.064111914,United States,2011,2011,"All Races,",Males,Ages 18-85+
Drowning,232,0.76907777,United States,2011,2011,"All Races,",Males,Ages 18-85+
Unspecified,200,0.662998077,United States,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",140,0.464098654,United States,2011,2011,"All Races,",Males,Ages 18-85+
Transportation- Related,115,0.381223894,United States,2011,2011,"All Races,",Males,Ages 18-85+
Fire/burn,113,0.374593914,United States,2011,2011,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.00331499,United States,2011,2011,"All Races,",Males,Ages 18-85+
Firearm,1836,41.67990919,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Suffocation,1451,32.93984109,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Poisoning,588,13.34846765,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Fall,137,3.110102157,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Cut/pierce,126,2.860385925,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",81,1.838819523,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Drowning,66,1.498297389,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Unspecified,41,0.930760499,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",33,0.749148695,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Fire/burn,25,0.56753689,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Transportation- Related,20,0.454029512,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.022701476,Northeast,2011,2011,"All Races,",Males,Ages 18-85+
Firearm,7496,63.82290336,South,2011,2011,"All Races,",Males,Ages 18-85+
Suffocation,2452,20.87696892,South,2011,2011,"All Races,",Males,Ages 18-85+
Poisoning,1126,9.587058323,South,2011,2011,"All Races,",Males,Ages 18-85+
Cut/pierce,161,1.370796083,South,2011,2011,"All Races,",Males,Ages 18-85+
Fall,149,1.268624947,South,2011,2011,"All Races,",Males,Ages 18-85+
Drowning,84,0.715197957,South,2011,2011,"All Races,",Males,Ages 18-85+
Unspecified,84,0.715197957,South,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",79,0.67262665,South,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",51,0.434227331,South,2011,2011,"All Races,",Males,Ages 18-85+
Fire/burn,39,0.332056194,South,2011,2011,"All Races,",Males,Ages 18-85+
Transportation- Related,24,0.204342273,South,2011,2011,"All Races,",Males,Ages 18-85+
Firearm,3498,54.24096759,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Suffocation,1778,27.57016592,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Poisoning,751,11.64521631,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Cut/pierce,111,1.721197085,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Fall,93,1.442084044,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",58,0.899364243,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Drowning,38,0.589238642,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Unspecified,36,0.558226082,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Transportation- Related,33,0.511707241,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",28,0.434175841,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Fire/burn,25,0.387657001,Midwest,2011,2011,"All Races,",Males,Ages 18-85+
Firearm,4102,54.20906568,West,2011,2011,"All Races,",Males,Ages 18-85+
Suffocation,1869,24.69935245,West,2011,2011,"All Races,",Males,Ages 18-85+
Poisoning,960,12.68666579,West,2011,2011,"All Races,",Males,Ages 18-85+
Fall,208,2.748777587,West,2011,2011,"All Races,",Males,Ages 18-85+
Cut/pierce,152,2.008722083,West,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",103,1.361173517,West,2011,2011,"All Races,",Males,Ages 18-85+
Drowning,44,0.581472182,West,2011,2011,"All Races,",Males,Ages 18-85+
Unspecified,39,0.515395798,West,2011,2011,"All Races,",Males,Ages 18-85+
Transportation- Related,38,0.502180521,West,2011,2011,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",28,0.370027752,West,2011,2011,"All Races,",Males,Ages 18-85+
Fire/burn,24,0.317166645,West,2011,2011,"All Races,",Males,Ages 18-85+
Firearm,17519,56.631647,United States,2012,2012,"All Races,",Males,Ages 18-85+
Suffocation,7610,24.59996767,United States,2012,2012,"All Races,",Males,Ages 18-85+
Poisoning,3520,11.37869727,United States,2012,2012,"All Races,",Males,Ages 18-85+
Fall,685,2.214320349,United States,2012,2012,"All Races,",Males,Ages 18-85+
Cut/pierce,594,1.920155164,United States,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",383,1.238079845,United States,2012,2012,"All Races,",Males,Ages 18-85+
Drowning,267,0.863100048,United States,2012,2012,"All Races,",Males,Ages 18-85+
Transportation- Related,122,0.394375303,United States,2012,2012,"All Races,",Males,Ages 18-85+
Fire/burn,106,0.342653952,United States,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",93,0.300630354,United States,2012,2012,"All Races,",Males,Ages 18-85+
Unspecified,36,0.11637304,United States,2012,2012,"All Races,",Males,Ages 18-85+
Firearm,1809,42.32569022,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Suffocation,1391,32.54562471,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Poisoning,572,13.38324754,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Fall,177,4.141319607,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Cut/pierce,123,2.877866168,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",81,1.895180159,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Drowning,58,1.357042583,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Transportation- Related,24,0.561534862,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Fire/burn,20,0.467945718,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",16,0.374356575,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Unspecified,3,0.070191858,Northeast,2012,2012,"All Races,",Males,Ages 18-85+
Firearm,7652,63.66056572,South,2012,2012,"All Races,",Males,Ages 18-85+
Suffocation,2504,20.83194676,South,2012,2012,"All Races,",Males,Ages 18-85+
Poisoning,1185,9.858569052,South,2012,2012,"All Races,",Males,Ages 18-85+
Cut/pierce,192,1.59733777,South,2012,2012,"All Races,",Males,Ages 18-85+
Fall,165,1.372712146,South,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",101,0.840266223,South,2012,2012,"All Races,",Males,Ages 18-85+
Drowning,98,0.81530782,South,2012,2012,"All Races,",Males,Ages 18-85+
Fire/burn,38,0.316139767,South,2012,2012,"All Races,",Males,Ages 18-85+
Transportation- Related,35,0.291181364,South,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",29,0.241264559,South,2012,2012,"All Races,",Males,Ages 18-85+
Unspecified,21,0.174708819,South,2012,2012,"All Races,",Males,Ages 18-85+
Firearm,3765,56.05180884,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Suffocation,1760,26.20217359,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Poisoning,758,11.28479976,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Cut/pierce,113,1.682298645,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Fall,96,1.429209469,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",84,1.250558285,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Drowning,59,0.878368319,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Transportation- Related,27,0.401965163,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Fire/burn,26,0.387077564,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",23,0.342414768,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Unspecified,6,0.089325592,Midwest,2012,2012,"All Races,",Males,Ages 18-85+
Firearm,4293,54.17718324,West,2012,2012,"All Races,",Males,Ages 18-85+
Suffocation,1955,24.67188289,West,2012,2012,"All Races,",Males,Ages 18-85+
Poisoning,1005,12.68298839,West,2012,2012,"All Races,",Males,Ages 18-85+
Fall,247,3.117112569,West,2012,2012,"All Races,",Males,Ages 18-85+
Cut/pierce,166,2.094901565,West,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",117,1.476527007,West,2012,2012,"All Races,",Males,Ages 18-85+
Drowning,52,0.656234225,West,2012,2012,"All Races,",Males,Ages 18-85+
Transportation- Related,36,0.454316002,West,2012,2012,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",25,0.315497224,West,2012,2012,"All Races,",Males,Ages 18-85+
Fire/burn,22,0.277637557,West,2012,2012,"All Races,",Males,Ages 18-85+
Unspecified,6,0.075719334,West,2012,2012,"All Races,",Males,Ages 18-85+
Firearm,17812,57.14469041,United States,2013,2013,"All Races,",Males,Ages 18-85+
Suffocation,7518,24.11934552,United States,2013,2013,"All Races,",Males,Ages 18-85+
