Cause of Death,Deaths,Percent,State,First Year,Last Year,Race/Ethnicty,Sex,Age Group
Poisoning,3449,11.06512672,United States,2013,2013,"All Races,",Males,Ages 18-85+
Fall,697,2.236124479,United States,2013,2013,"All Races,",Males,Ages 18-85+
Cut/pierce,616,1.976259224,United States,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",392,1.257619506,United States,2013,2013,"All Races,",Males,Ages 18-85+
Drowning,262,0.840551813,United States,2013,2013,"All Races,",Males,Ages 18-85+
Transportation- Related,139,0.445941611,United States,2013,2013,"All Races,",Males,Ages 18-85+
Fire/burn,122,0.391401989,United States,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",112,0.359319859,United States,2013,2013,"All Races,",Males,Ages 18-85+
Unspecified,51,0.163618864,United States,2013,2013,"All Races,",Males,Ages 18-85+
Firearm,1833,41.82067077,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Suffocation,1422,32.44353183,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Poisoning,611,13.94022359,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Fall,165,3.764544832,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Cut/pierce,115,2.623773671,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",105,2.395619439,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Drowning,59,1.34610997,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Fire/burn,32,0.730093543,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Transportation- Related,20,0.456308465,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",13,0.296600502,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Unspecified,8,0.182523386,Northeast,2013,2013,"All Races,",Males,Ages 18-85+
Firearm,7861,64.89721787,South,2013,2013,"All Races,",Males,Ages 18-85+
Suffocation,2442,20.16015851,South,2013,2013,"All Races,",Males,Ages 18-85+
Poisoning,1056,8.717906382,South,2013,2013,"All Races,",Males,Ages 18-85+
Cut/pierce,210,1.733674565,South,2013,2013,"All Races,",Males,Ages 18-85+
Fall,185,1.527284735,South,2013,2013,"All Races,",Males,Ages 18-85+
Drowning,100,0.825559316,South,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",95,0.784281351,South,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",54,0.445802031,South,2013,2013,"All Races,",Males,Ages 18-85+
Fire/burn,45,0.371501692,South,2013,2013,"All Races,",Males,Ages 18-85+
Transportation- Related,39,0.321968133,South,2013,2013,"All Races,",Males,Ages 18-85+
Unspecified,26,0.214645422,South,2013,2013,"All Races,",Males,Ages 18-85+
Firearm,3905,56.92419825,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Suffocation,1731,25.23323615,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Poisoning,765,11.1516035,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Cut/pierce,128,1.865889213,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Fall,114,1.66180758,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",72,1.049562682,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Drowning,52,0.758017493,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Transportation- Related,42,0.612244898,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Fire/burn,19,0.27696793,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",19,0.27696793,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Unspecified,13,0.189504373,Midwest,2013,2013,"All Races,",Males,Ages 18-85+
Firearm,4213,53.91604812,West,2013,2013,"All Races,",Males,Ages 18-85+
Suffocation,1923,24.60967494,West,2013,2013,"All Races,",Males,Ages 18-85+
Poisoning,1017,13.0151011,West,2013,2013,"All Races,",Males,Ages 18-85+
Fall,233,2.981827489,West,2013,2013,"All Races,",Males,Ages 18-85+
Cut/pierce,163,2.085999488,West,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",120,1.535705145,West,2013,2013,"All Races,",Males,Ages 18-85+
Drowning,51,0.652674686,West,2013,2013,"All Races,",Males,Ages 18-85+
Transportation- Related,38,0.486306629,West,2013,2013,"All Races,",Males,Ages 18-85+
Fire/burn,26,0.332736115,West,2013,2013,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",26,0.332736115,West,2013,2013,"All Races,",Males,Ages 18-85+
Unspecified,4,0.051190171,West,2013,2013,"All Races,",Males,Ages 18-85+
Firearm,17933,55.6614315,United States,2014,2014,"All Races,",Males,Ages 18-85+
Suffocation,8442,26.20274381,United States,2014,2014,"All Races,",Males,Ages 18-85+
Poisoning,3494,10.84486933,United States,2014,2014,"All Races,",Males,Ages 18-85+
Fall,711,2.206840896,United States,2014,2014,"All Races,",Males,Ages 18-85+
Cut/pierce,615,1.908870818,United States,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",364,1.129803216,United States,2014,2014,"All Races,",Males,Ages 18-85+
Drowning,229,0.710782792,United States,2014,2014,"All Races,",Males,Ages 18-85+
Transportation- Related,125,0.387981873,United States,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",121,0.375566454,United States,2014,2014,"All Races,",Males,Ages 18-85+
Fire/burn,119,0.369358744,United States,2014,2014,"All Races,",Males,Ages 18-85+
Unspecified,64,0.198646719,United States,2014,2014,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.003103855,United States,2014,2014,"All Races,",Males,Ages 18-85+
Firearm,1894,42.25792057,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Suffocation,1518,33.86880857,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Poisoning,540,12.04819277,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Fall,178,3.971441321,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Cut/pierce,110,2.45426149,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",85,1.896474788,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Drowning,64,1.427933958,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",26,0.58009817,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Fire/burn,25,0.557786702,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Transportation- Related,24,0.535475234,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Unspecified,18,0.401606426,Northeast,2014,2014,"All Races,",Males,Ages 18-85+
Firearm,7889,62.88059939,South,2014,2014,"All Races,",Males,Ages 18-85+
Suffocation,2811,22.40554758,South,2014,2014,"All Races,",Males,Ages 18-85+
Poisoning,1162,9.261916149,South,2014,2014,"All Races,",Males,Ages 18-85+
Cut/pierce,204,1.62601626,South,2014,2014,"All Races,",Males,Ages 18-85+
Fall,173,1.378925554,South,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",83,0.661565439,South,2014,2014,"All Races,",Males,Ages 18-85+
Drowning,71,0.565917424,South,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",43,0.342738722,South,2014,2014,"All Races,",Males,Ages 18-85+
Fire/burn,41,0.326797386,South,2014,2014,"All Races,",Males,Ages 18-85+
Transportation- Related,40,0.318826718,South,2014,2014,"All Races,",Males,Ages 18-85+
Unspecified,29,0.23114937,South,2014,2014,"All Races,",Males,Ages 18-85+
Firearm,3813,55.32501451,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Suffocation,1881,27.29251306,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Poisoning,766,11.11433546,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Fall,110,1.596053395,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Cut/pierce,109,1.581543819,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",82,1.189785258,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Drowning,50,0.725478816,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Transportation- Related,29,0.420777713,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Fire/burn,23,0.333720255,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",17,0.246662797,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Unspecified,12,0.174114916,Midwest,2014,2014,"All Races,",Males,Ages 18-85+
Firearm,4337,52.26560617,West,2014,2014,"All Races,",Males,Ages 18-85+
Suffocation,2232,26.89804772,West,2014,2014,"All Races,",Males,Ages 18-85+
Poisoning,1026,12.36442516,West,2014,2014,"All Races,",Males,Ages 18-85+
Fall,250,3.012774162,West,2014,2014,"All Races,",Males,Ages 18-85+
Cut/pierce,192,2.313810557,West,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",114,1.373825018,West,2014,2014,"All Races,",Males,Ages 18-85+
Drowning,44,0.530248253,West,2014,2014,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",35,0.421788383,West,2014,2014,"All Races,",Males,Ages 18-85+
Transportation- Related,32,0.385635093,West,2014,2014,"All Races,",Males,Ages 18-85+
Fire/burn,30,0.361532899,West,2014,2014,"All Races,",Males,Ages 18-85+
Unspecified,5,0.060255483,West,2014,2014,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.012051097,West,2014,2014,"All Races,",Males,Ages 18-85+
Firearm,18427,55.7954339,United States,2015,2015,"All Races,",Males,Ages 18-85+
Suffocation,8731,26.43674681,United States,2015,2015,"All Races,",Males,Ages 18-85+
Poisoning,3376,10.22224914,United States,2015,2015,"All Races,",Males,Ages 18-85+
Fall,709,2.146793435,United States,2015,2015,"All Races,",Males,Ages 18-85+
Cut/pierce,606,1.834917943,United States,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",435,1.317144068,United States,2015,2015,"All Races,",Males,Ages 18-85+
Drowning,308,0.932598559,United States,2015,2015,"All Races,",Males,Ages 18-85+
Fire/burn,129,0.390601344,United States,2015,2015,"All Races,",Males,Ages 18-85+
Transportation- Related,126,0.381517592,United States,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",113,0.342154666,United States,2015,2015,"All Races,",Males,Ages 18-85+
Unspecified,64,0.193786713,United States,2015,2015,"All Races,",Males,Ages 18-85+
Struck by or Against,2,0.006055835,United States,2015,2015,"All Races,",Males,Ages 18-85+
Firearm,1841,41.12128658,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Suffocation,1502,33.54925173,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Poisoning,573,12.79874916,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Fall,185,4.132231405,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Cut/pierce,135,3.015412106,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",97,2.166629439,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Drowning,82,1.83158365,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Transportation- Related,17,0.379718562,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",17,0.379718562,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Fire/burn,16,0.357382176,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Unspecified,12,0.268036632,Northeast,2015,2015,"All Races,",Males,Ages 18-85+
Firearm,8269,63.24282983,South,2015,2015,"All Races,",Males,Ages 18-85+
Suffocation,2957,22.61567878,South,2015,2015,"All Races,",Males,Ages 18-85+
Poisoning,1094,8.367112811,South,2015,2015,"All Races,",Males,Ages 18-85+
Cut/pierce,193,1.476099426,South,2015,2015,"All Races,",Males,Ages 18-85+
Fall,187,1.430210325,South,2015,2015,"All Races,",Males,Ages 18-85+
Drowning,119,0.910133843,South,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",114,0.871892925,South,2015,2015,"All Races,",Males,Ages 18-85+
Fire/burn,44,0.336520076,South,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",43,0.328871893,South,2015,2015,"All Races,",Males,Ages 18-85+
Transportation- Related,30,0.229445507,South,2015,2015,"All Races,",Males,Ages 18-85+
Unspecified,24,0.183556405,South,2015,2015,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.007648184,South,2015,2015,"All Races,",Males,Ages 18-85+
Firearm,3935,54.73640284,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Suffocation,2003,27.86201141,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Poisoning,780,10.84990958,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Cut/pierce,121,1.683127,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Fall,98,1.363193768,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",88,1.224092363,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Drowning,52,0.723327306,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Transportation- Related,38,0.528585339,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Fire/burn,34,0.472944777,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",23,0.319933231,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Unspecified,17,0.236472388,Midwest,2015,2015,"All Races,",Males,Ages 18-85+
Firearm,4382,52.89076645,West,2015,2015,"All Races,",Males,Ages 18-85+
Suffocation,2269,27.38684369,West,2015,2015,"All Races,",Males,Ages 18-85+
Poisoning,929,11.21303561,West,2015,2015,"All Races,",Males,Ages 18-85+
Fall,239,2.884731442,West,2015,2015,"All Races,",Males,Ages 18-85+
Cut/pierce,157,1.894990947,West,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",136,1.641520821,West,2015,2015,"All Races,",Males,Ages 18-85+
Drowning,55,0.663850332,West,2015,2015,"All Races,",Males,Ages 18-85+
Transportation- Related,41,0.494870247,West,2015,2015,"All Races,",Males,Ages 18-85+
Fire/burn,35,0.422450211,West,2015,2015,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",30,0.362100181,West,2015,2015,"All Races,",Males,Ages 18-85+
Unspecified,11,0.132770066,West,2015,2015,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.012070006,West,2015,2015,"All Races,",Males,Ages 18-85+
Firearm,19125,56.77769861,United States,2016,2016,"All Races,",Males,Ages 18-85+
Suffocation,8609,25.55812849,United States,2016,2016,"All Races,",Males,Ages 18-85+
Poisoning,3303,9.805842537,United States,2016,2016,"All Races,",Males,Ages 18-85+
Fall,796,2.36313977,United States,2016,2016,"All Races,",Males,Ages 18-85+
Cut/pierce,710,2.107825674,United States,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",412,1.223132645,United States,2016,2016,"All Races,",Males,Ages 18-85+
Drowning,292,0.866880418,United States,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",131,0.388908681,United States,2016,2016,"All Races,",Males,Ages 18-85+
Fire/burn,129,0.382971144,United States,2016,2016,"All Races,",Males,Ages 18-85+
Transportation- Related,113,0.335470847,United States,2016,2016,"All Races,",Males,Ages 18-85+
Unspecified,63,0.187032419,United States,2016,2016,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.002968769,United States,2016,2016,"All Races,",Males,Ages 18-85+
Firearm,1972,43.68630926,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Suffocation,1417,31.39122729,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Poisoning,564,12.49446167,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Fall,199,4.408506868,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Cut/pierce,127,2.813469207,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",90,1.993797076,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Drowning,68,1.506424457,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Fire/burn,26,0.575985822,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",26,0.575985822,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Unspecified,13,0.287992911,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Transportation- Related,11,0.243686309,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Struck by or Against,1,0.022153301,Northeast,2016,2016,"All Races,",Males,Ages 18-85+
Firearm,8399,63.92419514,South,2016,2016,"All Races,",Males,Ages 18-85+
Suffocation,2902,22.08691681,South,2016,2016,"All Races,",Males,Ages 18-85+
Poisoning,1039,7.907755537,South,2016,2016,"All Races,",Males,Ages 18-85+
Cut/pierce,223,1.697237233,South,2016,2016,"All Races,",Males,Ages 18-85+
Fall,208,1.583073293,South,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",110,0.837202222,South,2016,2016,"All Races,",Males,Ages 18-85+
Drowning,100,0.761092929,South,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",52,0.395768323,South,2016,2016,"All Races,",Males,Ages 18-85+
Fire/burn,45,0.342491818,South,2016,2016,"All Races,",Males,Ages 18-85+
Transportation- Related,39,0.296826242,South,2016,2016,"All Races,",Males,Ages 18-85+
Unspecified,22,0.167440444,South,2016,2016,"All Races,",Males,Ages 18-85+
Firearm,4218,56.68592931,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Suffocation,1965,26.4077409,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Poisoning,761,10.22712001,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Cut/pierce,162,2.17712673,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Fall,103,1.384222551,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",72,0.96761188,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Drowning,60,0.806343233,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Fire/burn,31,0.416610671,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Transportation- Related,28,0.376293509,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",21,0.282220132,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Unspecified,20,0.268781078,Midwest,2016,2016,"All Races,",Males,Ages 18-85+
Firearm,4536,52.80558789,West,2016,2016,"All Races,",Males,Ages 18-85+
Suffocation,2325,27.06635623,West,2016,2016,"All Races,",Males,Ages 18-85+
Poisoning,939,10.93131548,West,2016,2016,"All Races,",Males,Ages 18-85+
Fall,286,3.329452852,West,2016,2016,"All Races,",Males,Ages 18-85+
Cut/pierce,198,2.305005821,West,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., classifiable",140,1.629802095,West,2016,2016,"All Races,",Males,Ages 18-85+
Drowning,64,0.745052386,West,2016,2016,"All Races,",Males,Ages 18-85+
Transportation- Related,35,0.407450524,West,2016,2016,"All Races,",Males,Ages 18-85+
"Other Spec., NEC",32,0.372526193,West,2016,2016,"All Races,",Males,Ages 18-85+
Fire/burn,27,0.314318976,West,2016,2016,"All Races,",Males,Ages 18-85+
Unspecified,8,0.093131548,West,2016,2016,"All Races,",Males,Ages 18-85+
